DATA EXPLORATION REPORT
==================================================

Dataset: leituras301224_1343_270225_0830
Table: leituras
Generated: 2025-06-09 23:08:41

BASIC INFORMATION
--------------------
Total Rows: 265,413
Sample Rows: 10,000
Columns: 165
Memory Usage: 13.24 MB
Duplicate Rows: 0

COLUMN INFORMATION
--------------------
id                             | int64           | Missing: 0 (0.0%)
  Std Dev: 148.29
  Min: 6445.80
  Max: 7170.35
  Q25: 7170.35
  Q75: 7170.35
  Skewness: -4.44
  Zeros: 0
  Negative: 0

met_kwh_feb_1:
  Count: 10,000
  Mean: 6464.49
  Median: 6445.80
  Std Dev: 98.22
  Min: 6445.80
  Max: 7170.35
  Q25: 6445.80
  Q75: 6445.80
  Skewness: 6.07
  Zeros: 0
  Negative: 0

met_kwh_mar_1:
  Count: 10,000
  Mean: 6682.22
  Median: 6712.90
  Std Dev: 156.94
  Min: 5793.90
  Max: 6712.90
  Q25: 6712.90
  Q75: 6712.90
  Skewness: -5.30
  Zeros: 0
  Negative: 0

met_kwh_apr_1:
  Count: 10,000
  Mean: 5789.32
  Median: 5793.90
  Std Dev: 156.47
  Min: 5157.40
  Max: 6712.90
  Q25: 5793.90
  Q75: 5793.90
  Skewness: 1.20
  Zeros: 0
  Negative: 0

met_kwh_may_1:
  Count: 10,000
  Mean: 5160.81
  Median: 5157.40
  Std Dev: 86.21
  Min: 4943.60
  Max: 5793.90
  Q25: 5157.40
  Q75: 5157.40
  Skewness: 5.52
  Zeros: 0
  Negative: 0

met_kwh_jun_1:
  Count: 10,000
  Mean: 4913.78
  Median: 4943.60
  Std Dev: 193.59
  Min: 3803.85
  Max: 5157.40
  Q25: 4943.60
  Q75: 4943.60
  Skewness: -5.43
  Zeros: 0
  Negative: 0

met_kwh_jul_1:
  Count: 10,000
  Mean: 3799.85
  Median: 3803.85
  Std Dev: 187.40
  Min: 3072.40
  Max: 4943.60
  Q25: 3803.85
  Q75: 3803.85
  Skewness: 1.74
  Zeros: 0
  Negative: 0

met_kwh_aug_1:
  Count: 10,000
  Mean: 3004.93
  Median: 3072.40
  Std Dev: 464.87
  Min: 365.10
  Max: 3803.85
  Q25: 3072.40
  Q75: 3072.40
  Skewness: -5.23
  Zeros: 0
  Negative: 0

met_kwh_set_1:
  Count: 10,000
  Mean: 395.39
  Median: 365.10
  Std Dev: 337.10
  Min: 0.00
  Max: 3072.40
  Q25: 365.10
  Q75: 365.10
  Skewness: 7.52
  Zeros: 290
  Negative: 0

met_kwh_oct_1:
  Count: 10,000
  Mean: 5.52
  Median: 0.00
  Std Dev: 44.53
  Min: 0.00
  Max: 365.10
  Q25: 0.00
  Q75: 0.00
  Skewness: 7.95
  Zeros: 9,559
  Negative: 0

met_kwh_nov_1:
  Count: 10,000
  Mean: 0.19
  Median: 0.20
  Std Dev: 0.04
  Min: 0.00
  Max: 0.20
  Q25: 0.20
  Q75: 0.20
  Skewness: -4.44
  Zeros: 441
  Negative: 0

met_kwh_dec_1:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.02
  Min: 0.00
  Max: 0.20
  Q25: 0.00
  Q75: 0.00
  Skewness: 7.95
  Zeros: 9,849
  Negative: 0

met_kwh_y_1:
  Count: 10,000
  Mean: 4352.73
  Median: 3265.15
  Std Dev: 7013.33
  Min: 0.10
  Max: 43465.00
  Q25: 1495.95
  Q75: 5036.99
  Skewness: 4.96
  Zeros: 0
  Negative: 0

met_kwh_1y_1:
  Count: 10,000
  Mean: 42204.81
  Median: 43465.30
  Std Dev: 7294.09
  Min: 0.20
  Max: 43465.30
  Q25: 43465.30
  Q75: 43465.30
  Skewness: -5.61
  Zeros: 0
  Negative: 0

met_va_2:
  Count: 10,000
  Mean: 219.60
  Median: 219.60
  Std Dev: 0.06
  Min: 219.40
  Max: 219.80
  Q25: 219.60
  Q75: 219.60
  Skewness: 0.00
  Zeros: 0
  Negative: 0

met_vb_2:
  Count: 10,000
  Mean: 219.50
  Median: 219.50
  Std Dev: 0.06
  Min: 219.30
  Max: 219.70
  Q25: 219.50
  Q75: 219.50
  Skewness: -0.03
  Zeros: 0
  Negative: 0

met_vc_2:
  Count: 10,000
  Mean: 219.58
  Median: 219.60
  Std Dev: 0.06
  Min: 219.40
  Max: 219.80
  Q25: 219.50
  Q75: 219.60
  Skewness: -0.02
  Zeros: 0
  Negative: 0

met_v_2:
  Count: 10,000
  Mean: 219.56
  Median: 219.60
  Std Dev: 0.06
  Min: 219.40
  Max: 219.80
  Q25: 219.50
  Q75: 219.60
  Skewness: -0.07
  Zeros: 0
  Negative: 0

met_hz_2:
  Count: 10,000
  Mean: 60.00
  Median: 60.00
  Std Dev: 0.03
  Min: 59.80
  Max: 60.20
  Q25: 60.00
  Q75: 60.00
  Skewness: -0.24
  Zeros: 0
  Negative: 0

met_ia_2:
  Count: 10,000
  Mean: 10.10
  Median: 10.06
  Std Dev: 0.29
  Min: 9.65
  Max: 11.95
  Q25: 9.90
  Q75: 10.19
  Skewness: 1.91
  Zeros: 0
  Negative: 0

met_ib_2:
  Count: 10,000
  Mean: 6.97
  Median: 6.74
  Std Dev: 0.40
  Min: 5.20
  Max: 8.10
  Q25: 6.69
  Q75: 7.48
  Skewness: 0.56
  Zeros: 0
  Negative: 0

met_ic_2:
  Count: 10,000
  Mean: 6.07
  Median: 5.92
  Std Dev: 0.28
  Min: 4.18
  Max: 6.99
  Q25: 5.87
  Q75: 6.27
  Skewness: -0.05
  Zeros: 0
  Negative: 0

met_i_2:
  Count: 10,000
  Mean: 7.71
  Median: 7.62
  Std Dev: 0.27
  Min: 6.81
  Max: 8.69
  Q25: 7.53
  Q75: 7.88
  Skewness: 1.10
  Zeros: 0
  Negative: 0

met_in_2:
  Count: 10,000
  Mean: 4.78
  Median: 4.85
  Std Dev: 0.35
  Min: 3.73
  Max: 8.04
  Q25: 4.64
  Q75: 4.99
  Skewness: 0.33
  Zeros: 0
  Negative: 0

met_pa_2:
  Count: 10,000
  Mean: 2.05
  Median: 2.04
  Std Dev: 0.07
  Min: 1.94
  Max: 2.48
  Q25: 2.00
  Q75: 2.07
  Skewness: 1.81
  Zeros: 0
  Negative: 0

met_pb_2:
  Count: 10,000
  Mean: 1.32
  Median: 1.27
  Std Dev: 0.09
  Min: 0.93
  Max: 1.58
  Q25: 1.26
  Q75: 1.43
  Skewness: 0.69
  Zeros: 0
  Negative: 0

met_pc_2:
  Count: 10,000
  Mean: 1.12
  Median: 1.09
  Std Dev: 0.06
  Min: 0.80
  Max: 1.32
  Q25: 1.07
  Q75: 1.16
  Skewness: 0.39
  Zeros: 0
  Negative: 0

met_p_2:
  Count: 10,000
  Mean: 4.48
  Median: 4.43
  Std Dev: 0.17
  Min: 3.86
  Max: 5.14
  Q25: 4.36
  Q75: 4.59
  Skewness: 1.14
  Zeros: 0
  Negative: 0

met_sa_2:
  Count: 10,000
  Mean: 2.22
  Median: 2.21
  Std Dev: 0.06
  Min: 2.12
  Max: 2.62
  Q25: 2.17
  Q75: 2.24
  Skewness: 1.90
  Zeros: 0
  Negative: 0

met_sb_2:
  Count: 10,000
  Mean: 1.53
  Median: 1.48
  Std Dev: 0.09
  Min: 1.14
  Max: 1.78
  Q25: 1.47
  Q75: 1.64
  Skewness: 0.56
  Zeros: 0
  Negative: 0

met_sc_2:
  Count: 10,000
  Mean: 1.33
  Median: 1.30
  Std Dev: 0.06
  Min: 0.92
  Max: 1.54
  Q25: 1.29
  Q75: 1.38
  Skewness: -0.05
  Zeros: 0
  Negative: 0

met_s_2:
  Count: 10,000
  Mean: 5.08
  Median: 5.02
  Std Dev: 0.18
  Min: 4.48
  Max: 5.73
  Q25: 4.96
  Q75: 5.19
  Skewness: 1.10
  Zeros: 0
  Negative: 0

met_fpa_2:
  Count: 10,000
  Mean: -0.92
  Median: -0.92
  Std Dev: 0.00
  Min: -0.94
  Max: -0.91
  Q25: -0.93
  Q75: -0.92
  Skewness: -0.89
  Zeros: 0
  Negative: 10,000

met_fpb_2:
  Count: 10,000
  Mean: -0.86
  Median: -0.86
  Std Dev: 0.01
  Min: -0.91
  Max: -0.80
  Q25: -0.87
  Q75: -0.85
  Skewness: -0.61
  Zeros: 0
  Negative: 10,000

met_fpc_2:
  Count: 10,000
  Mean: -0.84
  Median: -0.84
  Std Dev: 0.01
  Min: -0.88
  Max: -0.80
  Q25: -0.84
  Q75: -0.83
  Skewness: -0.75
  Zeros: 0
  Negative: 10,000

met_fp_2:
  Count: 10,000
  Mean: -0.88
  Median: -0.88
  Std Dev: 0.00
  Min: -0.92
  Max: -0.86
  Q25: -0.88
  Q75: -0.88
  Skewness: -1.25
  Zeros: 0
  Negative: 10,000

met_kwh_2:
  Count: 10,000
  Mean: 23587.25
  Median: 23551.76
  Std Dev: 1016.98
  Min: 21880.18
  Max: 27202.20
  Q25: 22714.15
  Q75: 24452.80
  Skewness: 0.14
  Zeros: 0
  Negative: 0

met_kvah_2:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.00
  Min: 0.00
  Max: 0.00
  Q25: 0.00
  Q75: 0.00
  Skewness: 0.00
  Zeros: 10,000
  Negative: 0

met_kvah_neg_2:
  Count: 10,000
  Mean: 11124.00
  Median: 11106.29
  Std Dev: 502.60
  Min: 10282.30
  Max: 12844.28
  Q25: 10689.97
  Q75: 11554.65
  Skewness: 0.13
  Zeros: 0
  Negative: 0

met_va_seq_p_2:
  Count: 10,000
  Mean: 219.56
  Median: 219.60
  Std Dev: 0.06
  Min: 219.40
  Max: 219.70
  Q25: 219.50
  Q75: 219.60
  Skewness: -0.09
  Zeros: 0
  Negative: 0

met_va_seq_n_2:
  Count: 10,000
  Mean: 0.16
  Median: 0.20
  Std Dev: 0.05
  Min: 0.00
  Max: 0.40
  Q25: 0.10
  Q75: 0.20
  Skewness: -0.25
  Zeros: 106
  Negative: 0

met_va_zero_n_2:
  Count: 10,000
  Mean: 0.14
  Median: 0.10
  Std Dev: 0.06
  Min: 0.00
  Max: 0.40
  Q25: 0.10
  Q75: 0.20
  Skewness: -0.04
  Zeros: 245
  Negative: 0

met_va_groud_2:
  Count: 10,000
  Mean: 3.17
  Median: 2.50
  Std Dev: 0.94
  Min: 1.50
  Max: 6.40
  Q25: 2.30
  Q75: 3.90
  Skewness: 0.50
  Zeros: 0
  Negative: 0

met_v_imb_2:
  Count: 10,000
  Mean: 0.09
  Median: 0.10
  Std Dev: 0.03
  Min: 0.00
  Max: 0.20
  Q25: 0.10
  Q75: 0.10
  Skewness: -2.23
  Zeros: 1,134
  Negative: 0

met_ia_seq_p_2:
  Count: 10,000
  Mean: 7.58
  Median: 7.48
  Std Dev: 0.27
  Min: 6.66
  Max: 8.57
  Q25: 7.40
  Q75: 7.76
  Skewness: 1.10
  Zeros: 0
  Negative: 0

met_ia_seq_n_2:
  Count: 10,000
  Mean: 1.23
  Median: 1.25
  Std Dev: 0.12
  Min: 0.89
  Max: 2.40
  Q25: 1.18
  Q75: 1.30
  Skewness: 1.37
  Zeros: 0
  Negative: 0

met_ia_zero_n_2:
  Count: 10,000
  Mean: 1.36
  Median: 1.38
  Std Dev: 0.12
  Min: 0.97
  Max: 2.42
  Q25: 1.30
  Q75: 1.44
  Skewness: 0.58
  Zeros: 0
  Negative: 0

met_i_imb_2:
  Count: 10,000
  Mean: 16.30
  Median: 16.80
  Std Dev: 1.83
  Min: 11.00
  Max: 34.50
  Q25: 15.40
  Q75: 17.40
  Skewness: 1.50
  Zeros: 0
  Negative: 0

met_i_leak_2:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.00
  Min: 0.00
  Max: 0.00
  Q25: 0.00
  Q75: 0.00
  Skewness: 0.00
  Zeros: 10,000
  Negative: 0

met_kwh_month_2:
  Count: 10,000
  Mean: 1669.31
  Median: 1645.44
  Std Dev: 1030.31
  Min: 0.04
  Max: 3960.90
  Q25: 783.11
  Q75: 2514.37
  Skewness: 0.18
  Zeros: 0
  Negative: 0

met_kwh_jan_2:
  Count: 10,000
  Mean: 3936.99
  Median: 3961.08
  Std Dev: 112.80
  Min: 3335.44
  Max: 3961.08
  Q25: 3961.08
  Q75: 3961.08
  Skewness: -4.53
  Zeros: 0
  Negative: 0

met_kwh_feb_2:
  Count: 10,000
  Mean: 3466.03
  Median: 3456.16
  Std Dev: 62.66
  Min: 3456.16
  Max: 3961.08
  Q25: 3456.16
  Q75: 3456.16
  Skewness: 7.48
  Zeros: 0
  Negative: 0

met_kwh_mar_2:
  Count: 10,000
  Mean: 3514.17
  Median: 3533.68
  Std Dev: 106.34
  Min: 2901.30
  Max: 3533.68
  Q25: 3533.68
  Q75: 3533.68
  Skewness: -5.55
  Zeros: 0
  Negative: 0

met_kwh_apr_2:
  Count: 10,000
  Mean: 2894.47
  Median: 2901.30
  Std Dev: 123.49
  Min: 2336.36
  Max: 3533.68
  Q25: 2901.30
  Q75: 2901.30
  Skewness: -0.58
  Zeros: 0
  Negative: 0

met_kwh_may_2:
  Count: 10,000
  Mean: 2339.87
  Median: 2336.36
  Std Dev: 75.35
  Min: 2163.18
  Max: 2901.30
  Q25: 2336.36
  Q75: 2336.36
  Skewness: 5.87
  Zeros: 0
  Negative: 0

met_kwh_jun_2:
  Count: 10,000
  Mean: 2166.33
  Median: 2163.18
  Std Dev: 21.28
  Min: 2163.18
  Max: 2336.36
  Q25: 2163.18
  Q75: 2163.18
  Skewness: 7.71
  Zeros: 0
  Negative: 0

met_kwh_jul_2:
  Count: 10,000
  Mean: 2158.65
  Median: 2181.62
  Std Dev: 131.27
  Min: 1399.24
  Max: 2181.62
  Q25: 2181.62
  Q75: 2181.62
  Skewness: -5.61
  Zeros: 0
  Negative: 0

met_kwh_aug_2:
  Count: 10,000
  Mean: 1371.92
  Median: 1399.24
  Std Dev: 247.61
  Min: 49.78
  Max: 2181.62
  Q25: 1399.24
  Q75: 1399.24
  Skewness: -3.89
  Zeros: 0
  Negative: 0

met_kwh_set_2:
  Count: 10,000
  Mean: 68.71
  Median: 49.78
  Std Dev: 164.97
  Min: 0.00
  Max: 1399.24
  Q25: 49.78
  Q75: 49.78
  Skewness: 7.92
  Zeros: 290
  Negative: 0

met_kwh_oct_2:
  Count: 10,000
  Mean: 0.75
  Median: 0.00
  Std Dev: 6.07
  Min: 0.00
  Max: 49.78
  Q25: 0.00
  Q75: 0.00
  Skewness: 7.95
  Zeros: 9,559
  Negative: 0

met_kwh_nov_2:
  Count: 10,000
  Mean: 0.04
  Median: 0.04
  Std Dev: 0.01
  Min: 0.00
  Max: 0.04
  Q25: 0.04
  Q75: 0.04
  Skewness: -4.44
  Zeros: 441
  Negative: 0

met_kwh_dec_2:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.00
  Min: 0.00
  Max: 0.04
  Q25: 0.00
  Q75: 0.00
  Skewness: 7.95
  Zeros: 9,849
  Negative: 0

met_kwh_y_2:
  Count: 10,000
  Mean: 2242.30
  Median: 1690.21
  Std Dev: 3540.41
  Min: 0.04
  Max: 21982.24
  Q25: 818.96
  Q75: 2577.67
  Skewness: 4.95
  Zeros: 0
  Negative: 0

met_kwh_1y_2:
  Count: 10,000
  Mean: 21344.93
  Median: 21982.42
  Std Dev: 3688.97
  Min: 0.04
  Max: 21982.42
  Q25: 21982.42
  Q75: 21982.42
  Skewness: -5.61
  Zeros: 0
  Negative: 0

pdu1_i:
  Count: 10,000
  Mean: 1.73
  Median: 1.72
  Std Dev: 0.03
  Min: 1.67
  Max: 1.79
  Q25: 1.71
  Q75: 1.77
  Skewness: 0.56
  Zeros: 0
  Negative: 0

pdu1_fp:
  Count: 10,000
  Mean: 0.85
  Median: 0.84
  Std Dev: 0.01
  Min: 0.81
  Max: 0.87
  Q25: 0.84
  Q75: 0.86
  Skewness: 0.30
  Zeros: 0
  Negative: 0

pdu1_kwh:
  Count: 10,000
  Mean: 2093.32
  Median: 2091.40
  Std Dev: 73.83
  Min: 1968.60
  Max: 2344.40
  Q25: 2029.60
  Q75: 2157.00
  Skewness: 0.11
  Zeros: 0
  Negative: 0

pdu2_i:
  Count: 10,000
  Mean: 0.24
  Median: 0.24
  Std Dev: 0.01
  Min: 0.21
  Max: 0.26
  Q25: 0.24
  Q75: 0.24
  Skewness: -0.33
  Zeros: 0
  Negative: 0

pdu2_fp:
  Count: 10,000
  Mean: 0.45
  Median: 0.44
  Std Dev: 0.02
  Min: 0.40
  Max: 0.52
  Q25: 0.44
  Q75: 0.46
  Skewness: 0.29
  Zeros: 0
  Negative: 0

pdu2_kwh:
  Count: 10,000
  Mean: 152.36
  Median: 152.20
  Std Dev: 5.48
  Min: 143.10
  Max: 170.80
  Q25: 147.60
  Q75: 157.10
  Skewness: 0.11
  Zeros: 0
  Negative: 0

pdu3_i:
  Count: 10,000
  Mean: 2.12
  Median: 2.13
  Std Dev: 0.09
  Min: 0.45
  Max: 2.61
  Q25: 2.12
  Q75: 2.13
  Skewness: -18.30
  Zeros: 0
  Negative: 0

pdu3_fp:
  Count: 10,000
  Mean: 0.59
  Median: 0.59
  Std Dev: 0.01
  Min: 0.57
  Max: 0.77
  Q25: 0.59
  Q75: 0.59
  Skewness: 12.77
  Zeros: 0
  Negative: 0

pdu3_kwh:
  Count: 10,000
  Mean: 501.91
  Median: 500.15
  Std Dev: 63.58
  Min: 394.70
  Max: 736.60
  Q25: 447.20
  Q75: 556.60
  Skewness: 0.14
  Zeros: 0
  Negative: 0

pdu4_i:
  Count: 10,000
  Mean: 2.62
  Median: 2.63
  Std Dev: 0.10
  Min: 0.75
  Max: 3.11
  Q25: 2.62
  Q75: 2.64
  Skewness: -18.38
  Zeros: 0
  Negative: 0

pdu4_fp:
  Count: 10,000
  Mean: 0.66
  Median: 0.66
  Std Dev: 0.01
  Min: 0.65
  Max: 0.80
  Q25: 0.66
  Q75: 0.66
  Skewness: 12.37
  Zeros: 0
  Negative: 0

pdu4_kwh:
  Count: 10,000
  Mean: 661.66
  Median: 659.35
  Std Dev: 87.73
  Min: 513.50
  Max: 975.10
  Q25: 586.10
  Q75: 737.23
  Skewness: 0.13
  Zeros: 0
  Negative: 0

pdu5_i:
  Count: 10,000
  Mean: 4.09
  Median: 4.05
  Std Dev: 0.18
  Min: 3.81
  Max: 5.31
  Q25: 3.97
  Q75: 4.13
  Skewness: 2.02
  Zeros: 0
  Negative: 0

pdu5_fp:
  Count: 10,000
  Mean: 0.94
  Median: 0.94
  Std Dev: 0.01
  Min: 0.85
  Max: 0.99
  Q25: 0.93
  Q75: 0.94
  Skewness: -0.61
  Zeros: 0
  Negative: 0

pdu5_kwh:
  Count: 10,000
  Mean: 5336.40
  Median: 5332.05
  Std Dev: 191.37
  Min: 5012.60
  Max: 6033.90
  Q25: 5171.70
  Q75: 5500.23
  Skewness: 0.12
  Zeros: 0
  Negative: 0

pdu6_i:
  Count: 10,000
  Mean: 4.24
  Median: 4.22
  Std Dev: 0.13
  Min: 4.00
  Max: 5.09
  Q25: 4.15
  Q75: 4.29
  Skewness: 1.48
  Zeros: 0
  Negative: 0

pdu6_fp:
  Count: 10,000
  Mean: 0.93
  Median: 0.93
  Std Dev: 0.01
  Min: 0.84
  Max: 0.99
  Q25: 0.92
  Q75: 0.93
  Skewness: -0.46
  Zeros: 0
  Negative: 0

pdu6_kwh:
  Count: 10,000
  Mean: 5609.68
  Median: 5604.80
  Std Dev: 196.46
  Min: 5276.60
  Max: 6312.80
  Q25: 5441.10
  Q75: 5778.50
  Skewness: 0.12
  Zeros: 0
  Negative: 0

pdu7_i:
  Count: 10,000
  Mean: 4.24
  Median: 4.00
  Std Dev: 0.39
  Min: 2.46
  Max: 5.33
  Q25: 3.95
  Q75: 4.75
  Skewness: 0.80
  Zeros: 0
  Negative: 0

pdu7_fp:
  Count: 10,000
  Mean: 0.94
  Median: 0.94
  Std Dev: 0.02
  Min: 0.83
  Max: 0.99
  Q25: 0.93
  Q75: 0.95
  Skewness: -0.36
  Zeros: 0
  Negative: 0

pdu7_kwh:
  Count: 10,000
  Mean: 4206.88
  Median: 4195.35
  Std Dev: 198.08
  Min: 3880.80
  Max: 4912.90
  Q25: 4037.80
  Q75: 4371.10
  Skewness: 0.21
  Zeros: 0
  Negative: 0

pdu8_i:
  Count: 10,000
  Mean: 3.40
  Median: 3.25
  Std Dev: 0.26
  Min: 2.49
  Max: 4.19
  Q25: 3.20
  Q75: 3.60
  Skewness: 0.83
  Zeros: 0
  Negative: 0

pdu8_fp:
  Count: 10,000
  Mean: 0.93
  Median: 0.93
  Std Dev: 0.02
  Min: 0.82
  Max: 0.99
  Q25: 0.93
  Q75: 0.94
  Skewness: -0.53
  Zeros: 0
  Negative: 0

pdu8_kwh:
  Count: 10,000
  Mean: 3540.74
  Median: 3533.55
  Std Dev: 157.79
  Min: 3277.80
  Max: 4083.20
  Q25: 3405.60
  Q75: 3674.03
  Skewness: 0.16
  Zeros: 0
  Negative: 0

CATEGORICAL ANALYSIS
--------------------

data_hora:
  Unique Values: 10,000
  Mode: 2024-12-30 13:45:57
  Top Values:
    2024-12-30 13:45:57: 1
    2025-01-20 20:51:15: 1
    2025-01-20 20:18:46: 1
    2025-01-20 20:19:17: 1
    2025-01-20 20:37:11: 1
    2025-01-20 20:42:55: 1
    2025-01-20 20:43:27: 1
    2025-01-20 20:44:19: 1
    2025-01-20 20:45:32: 1
    2025-01-20 20:55:02: 1

DATETIME ANALYSIS
--------------------

data_hora:
  Date Range: 2024-12-30 13:45:57 to 2025-02-16 17:36:57
  Range (days): 48
  Unique Dates: 10,000
  Null Dates: 0

VISUALIZATIONS
--------------------
Visualizations saved to: exploration_results/leituras301224_1343_270225_0830_leituras_visualizations
